WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:11:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:46:43 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:46:43 | INFO |   val_frequency: 2
2023-11-13,00:46:43 | INFO |   val_num_samples: None
2023-11-13,00:46:43 | INFO |   wandb: False
2023-11-13,00:46:43 | INFO |   wandb_notes: 
2023-11-13,00:46:43 | INFO |   wandb_project_name: open-clip
2023-11-13,00:46:43 | INFO |   warmup: 10000
2023-11-13,00:46:43 | INFO |   wd: 0.2
2023-11-13,00:46:43 | INFO |   workers: 4
2023-11-13,00:46:43 | INFO |   world_size: 12
2023-11-13,00:46:43 | INFO |   zeroshot_frequency: 2
2023-11-13,00:46:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 41)
2023-11-13,00:46:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 41)
2023-11-13,00:46:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 41)
2023-11-13,00:46:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 41)
2023-11-13,00:46:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 41)
2023-11-13,00:46:45 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 41)
2023-11-13,00:46:46 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:46:46 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:46:46 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:46:46 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:46:46 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:46:46 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f7abc198850> and path is ./logs/
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:46:47 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:46:47 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:46:47 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:46:47 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:46:47 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:46:57 | INFO | Train Epoch: 3 [93600/597600 (16%)] Data (t): 3.122 Batch (t): 10.756, 223.126/s, 18.5939/s/gpu LR: 0.000037 Logit Scale: 14.415 Contrastive_loss: 6.0512 (6.0512) Loss: 6.0512 (6.0512)
2023-11-13,00:46:57 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:46:57 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:46:57 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:46:57 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:46:57 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:46:57 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:46:59 | INFO | Training - 45/249
2023-11-13,00:47:03 | INFO | Training - 50/249
2023-11-13,00:47:04 | INFO | Train Epoch: 3 [117600/597600 (20%)] Data (t): 0.001 Batch (t): 0.692, 3279.97/s, 273.330/s/gpu LR: 0.000038 Logit Scale: 14.425 Contrastive_loss: 5.9910 (6.0211) Loss: 5.9910 (6.0211)
2023-11-13,00:47:06 | INFO | Training - 55/249
2023-11-13,00:47:10 | INFO | Training - 60/249
2023-11-13,00:47:11 | INFO | Saving checkpoint at epoch 3 and iteration 60/249
2023-11-13,00:47:13 | INFO | Train Epoch: 3 [141600/597600 (24%)] Data (t): 0.193 Batch (t): 0.890, 986.441/s, 82.2034/s/gpu LR: 0.000038 Logit Scale: 14.434 Contrastive_loss: 5.9517 (5.9980) Loss: 5.9517 (5.9980)
2023-11-13,00:47:15 | INFO | Training - 65/249
2023-11-13,00:47:19 | INFO | Training - 70/249
2023-11-13,00:47:20 | INFO | Train Epoch: 3 [165600/597600 (28%)] Data (t): 0.002 Batch (t): 0.697, 3318.49/s, 276.541/s/gpu LR: 0.000039 Logit Scale: 14.443 Contrastive_loss: 5.9607 (5.9887) Loss: 5.9607 (5.9887)
2023-11-13,00:47:22 | INFO | Training - 75/249
2023-11-13,00:47:26 | INFO | Training - 80/249
2023-11-13,00:47:27 | INFO | Saving checkpoint at epoch 3 and iteration 80/249
2023-11-13,00:47:29 | INFO | Train Epoch: 3 [189600/597600 (32%)] Data (t): 0.204 Batch (t): 0.917, 943.330/s, 78.6109/s/gpu LR: 0.000039 Logit Scale: 14.452 Contrastive_loss: 5.8851 (5.9679) Loss: 5.8851 (5.9679)
2023-11-13,00:47:31 | INFO | Training - 85/249
2023-11-13,00:47:35 | INFO | Training - 90/249
2023-11-13,00:47:36 | INFO | Train Epoch: 3 [213600/597600 (36%)] Data (t): 0.002 Batch (t): 0.690, 3336.36/s, 278.030/s/gpu LR: 0.000040 Logit Scale: 14.461 Contrastive_loss: 5.9019 (5.9569) Loss: 5.9019 (5.9569)
2023-11-13,00:47:38 | INFO | Training - 95/249
2023-11-13,00:47:42 | INFO | Training - 100/249
2023-11-13,00:47:43 | INFO | Saving checkpoint at epoch 3 and iteration 100/249
2023-11-13,00:47:45 | INFO | Train Epoch: 3 [237600/597600 (40%)] Data (t): 0.193 Batch (t): 0.901, 989.220/s, 82.4350/s/gpu LR: 0.000040 Logit Scale: 14.470 Contrastive_loss: 5.8743 (5.9451) Loss: 5.8743 (5.9451)
2023-11-13,00:47:47 | INFO | Training - 105/249
2023-11-13,00:47:51 | INFO | Training - 110/249
2023-11-13,00:47:52 | INFO | Train Epoch: 3 [261600/597600 (44%)] Data (t): 0.002 Batch (t): 0.701, 3120.47/s, 260.040/s/gpu LR: 0.000041 Logit Scale: 14.479 Contrastive_loss: 5.8728 (5.9361) Loss: 5.8728 (5.9361)
2023-11-13,00:47:54 | INFO | Training - 115/249
2023-11-13,00:47:58 | INFO | Training - 120/249
2023-11-13,00:47:58 | INFO | Saving checkpoint at epoch 3 and iteration 120/249
2023-11-13,00:48:01 | INFO | Train Epoch: 3 [285600/597600 (48%)] Data (t): 0.189 Batch (t): 0.870, 998.721/s, 83.2267/s/gpu LR: 0.000041 Logit Scale: 14.489 Contrastive_loss: 5.7756 (5.9182) Loss: 5.7756 (5.9182)
2023-11-13,00:48:03 | INFO | Training - 125/249
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:52:59 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:52:59 | INFO | Loaded RN50 model config.
2023-11-13,00:52:59 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:52:59 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:52:59 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:52:59 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:52:59 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:52:59 | INFO | Loaded RN50 model config.
2023-11-13,00:52:59 | INFO | Loaded RN50 model config.
2023-11-13,00:52:59 | INFO | Loaded RN50 model config.
2023-11-13,00:52:59 | INFO | Loaded RN50 model config.
2023-11-13,00:52:59 | INFO | Loaded RN50 model config.
2023-11-13,00:53:00 | INFO | Params:
2023-11-13,00:53:00 | INFO |   accum_freq: 1
2023-11-13,00:53:00 | INFO |   aug_cfg: {}
2023-11-13,00:53:00 | INFO |   batch_size: 200
2023-11-13,00:53:00 | INFO |   beta1: 0.9
2023-11-13,00:53:00 | INFO |   beta2: 0.999
2023-11-13,00:53:00 | INFO |   checkpoint_path: ./logs/2023_11_13-00_52_57-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:53:00 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:53:00 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:53:00 | INFO |   copy_codebase: False
2023-11-13,00:53:00 | INFO |   csv_caption_key: caption
2023-11-13,00:53:00 | INFO |   csv_img_key: img
2023-11-13,00:53:00 | INFO |   csv_separator: ,
2023-11-13,00:53:00 | INFO |   dataset_resampled: False
2023-11-13,00:53:00 | INFO |   dataset_type: auto
2023-11-13,00:53:00 | INFO |   ddp_static_graph: False
2023-11-13,00:53:00 | INFO |   debug: False
2023-11-13,00:53:00 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:53:00 | INFO |   device: cuda:0
2023-11-13,00:53:00 | INFO |   dist_backend: nccl
2023-11-13,00:53:00 | INFO |   dist_url: env://
2023-11-13,00:53:00 | INFO |   distill: False
2023-11-13,00:53:00 | INFO |   distill_model: None
2023-11-13,00:53:00 | INFO |   distill_pretrained: None
2023-11-13,00:53:00 | INFO |   distributed: True
2023-11-13,00:53:00 | INFO |   epochs: 32
2023-11-13,00:53:00 | INFO |   epochs_cooldown: None
2023-11-13,00:53:00 | INFO |   eps: 1e-08
2023-11-13,00:53:00 | INFO |   force_custom_text: False
2023-11-13,00:53:00 | INFO |   force_image_size: None
2023-11-13,00:53:00 | INFO |   force_patch_dropout: None
2023-11-13,00:53:00 | INFO |   force_quick_gelu: False
2023-11-13,00:53:00 | INFO |   gather_with_grad: False
2023-11-13,00:53:00 | INFO |   grad_checkpointing: False
2023-11-13,00:53:00 | INFO |   grad_clip_norm: None
2023-11-13,00:53:00 | INFO |   horovod: False
2023-11-13,00:53:00 | INFO |   image_interpolation: None
2023-11-13,00:53:00 | INFO |   image_mean: None
2023-11-13,00:53:00 | INFO |   image_resize_mode: None
2023-11-13,00:53:00 | INFO |   image_std: None
2023-11-13,00:53:00 | INFO |   imagenet_v2: None
2023-11-13,00:53:00 | INFO |   imagenet_val: None
2023-11-13,00:53:00 | INFO |   local_loss: False
2023-11-13,00:53:00 | INFO |   local_rank: 0
2023-11-13,00:53:00 | INFO |   lock_image: False
2023-11-13,00:53:00 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:53:00 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:53:00 | INFO |   lock_text: False
2023-11-13,00:53:00 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:53:00 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:53:00 | INFO |   log_every_n_steps: 10
2023-11-13,00:53:00 | INFO |   log_level: 20
2023-11-13,00:53:00 | INFO |   log_local: False
2023-11-13,00:53:00 | INFO |   log_path: ./logs/2023_11_13-00_52_57-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:53:00 | INFO |   logs: ./logs/
2023-11-13,00:53:00 | INFO |   lr: 0.0005
2023-11-13,00:53:00 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:53:00 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:53:00 | INFO |   lr_scheduler: cosine
2023-11-13,00:53:00 | INFO |   model: RN50
2023-11-13,00:53:00 | INFO |   name: 2023_11_13-00_52_57-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:53:00 | INFO |   no_set_device_rank: False
2023-11-13,00:53:00 | INFO |   precision: amp
2023-11-13,00:53:00 | INFO |   pretrained: 
2023-11-13,00:53:00 | INFO |   pretrained_image: False
2023-11-13,00:53:00 | INFO |   rank: 0
2023-11-13,00:53:00 | INFO |   remote_sync: None
2023-11-13,00:53:00 | INFO |   remote_sync_frequency: 300
2023-11-13,00:53:00 | INFO |   remote_sync_protocol: s3
2023-11-13,00:53:00 | INFO |   report_to: tensorboard
2023-11-13,00:53:00 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:53:00 | INFO |   save_frequency: 20
2023-11-13,00:53:00 | INFO |   save_most_recent: False
2023-11-13,00:53:00 | INFO |   seed: 0
2023-11-13,00:53:00 | INFO |   siglip: False
2023-11-13,00:53:00 | INFO |   skip_scheduler: False
2023-11-13,00:53:00 | INFO |   tensorboard: True
2023-11-13,00:53:00 | INFO |   tensorboard_path: ./logs/2023_11_13-00_52_57-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:53:00 | INFO |   torchcompile: False
2023-11-13,00:53:00 | INFO |   torchscript: False
2023-11-13,00:53:00 | INFO |   trace: False
2023-11-13,00:53:00 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:53:00 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:53:00 | INFO |   train_num_samples: None
2023-11-13,00:53:00 | INFO |   use_bn_sync: False
2023-11-13,00:53:00 | INFO |   use_bnb_linear: None
2023-11-13,00:53:00 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:53:00 | INFO |   val_frequency: 2
2023-11-13,00:53:00 | INFO |   val_num_samples: None
2023-11-13,00:53:00 | INFO |   wandb: False
2023-11-13,00:53:00 | INFO |   wandb_notes: 
2023-11-13,00:53:00 | INFO |   wandb_project_name: open-clip
2023-11-13,00:53:00 | INFO |   warmup: 10000
2023-11-13,00:53:00 | INFO |   wd: 0.2
2023-11-13,00:53:00 | INFO |   workers: 4
2023-11-13,00:53:00 | INFO |   world_size: 12
2023-11-13,00:53:00 | INFO |   zeroshot_frequency: 2
2023-11-13,00:53:03 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 121)
2023-11-13,00:53:03 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 121)
2023-11-13,00:53:03 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 121)
2023-11-13,00:53:03 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 121)
2023-11-13,00:53:03 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 121)
2023-11-13,00:53:03 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 121)
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:53:04 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:53:04 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f204d160850> and path is ./logs/
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:53:04 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:53:04 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:53:04 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:53:04 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:53:04 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:53:14 | INFO | Train Epoch: 3 [285600/597600 (48%)] Data (t): 1.995 Batch (t): 10.316, 232.652/s, 19.3876/s/gpu LR: 0.000037 Logit Scale: 14.489 Contrastive_loss: 5.7608 (5.7608) Loss: 5.7608 (5.7608)
2023-11-13,00:53:14 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:53:14 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:53:14 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:53:14 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:53:14 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:53:14 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:53:16 | INFO | Training - 125/249
2023-11-13,00:53:20 | INFO | Training - 130/249
2023-11-13,00:53:21 | INFO | Train Epoch: 3 [309600/597600 (52%)] Data (t): 0.001 Batch (t): 0.655, 3621.05/s, 301.754/s/gpu LR: 0.000038 Logit Scale: 14.498 Contrastive_loss: 5.8542 (5.8075) Loss: 5.8542 (5.8075)
2023-11-13,00:53:23 | INFO | Training - 135/249
2023-11-13,00:53:26 | INFO | Training - 140/249
2023-11-13,00:53:27 | INFO | Saving checkpoint at epoch 3 and iteration 140/249
2023-11-13,00:53:30 | INFO | Train Epoch: 3 [333600/597600 (56%)] Data (t): 0.195 Batch (t): 0.862, 979.748/s, 81.6457/s/gpu LR: 0.000038 Logit Scale: 14.506 Contrastive_loss: 5.7757 (5.7969) Loss: 5.7757 (5.7969)
2023-11-13,00:53:31 | INFO | Training - 145/249
2023-11-13,00:53:35 | INFO | Training - 150/249
2023-11-13,00:53:36 | INFO | Train Epoch: 3 [357600/597600 (60%)] Data (t): 0.002 Batch (t): 0.649, 3666.98/s, 305.581/s/gpu LR: 0.000039 Logit Scale: 14.515 Contrastive_loss: 5.7335 (5.7811) Loss: 5.7335 (5.7811)
2023-11-13,00:53:38 | INFO | Training - 155/249
2023-11-13,00:53:42 | INFO | Training - 160/249
2023-11-13,00:53:42 | INFO | Saving checkpoint at epoch 3 and iteration 160/249
2023-11-13,00:53:45 | INFO | Train Epoch: 3 [381600/597600 (64%)] Data (t): 0.192 Batch (t): 0.857, 990.470/s, 82.5392/s/gpu LR: 0.000039 Logit Scale: 14.524 Contrastive_loss: 5.7368 (5.7722) Loss: 5.7368 (5.7722)
2023-11-13,00:53:47 | INFO | Training - 165/249
2023-11-13,00:53:50 | INFO | Training - 170/249
2023-11-13,00:53:51 | INFO | Train Epoch: 3 [405600/597600 (68%)] Data (t): 0.002 Batch (t): 0.657, 3509.05/s, 292.421/s/gpu LR: 0.000040 Logit Scale: 14.533 Contrastive_loss: 5.7354 (5.7661) Loss: 5.7354 (5.7661)
2023-11-13,00:53:53 | INFO | Training - 175/249
2023-11-13,00:53:57 | INFO | Training - 180/249
2023-11-13,00:53:57 | INFO | Saving checkpoint at epoch 3 and iteration 180/249
2023-11-13,00:54:00 | INFO | Train Epoch: 3 [429600/597600 (72%)] Data (t): 0.193 Batch (t): 0.853, 991.809/s, 82.6507/s/gpu LR: 0.000040 Logit Scale: 14.542 Contrastive_loss: 5.7239 (5.7600) Loss: 5.7239 (5.7600)
2023-11-13,00:54:02 | INFO | Training - 185/249
2023-11-13,00:54:05 | INFO | Training - 190/249
2023-11-13,00:54:06 | INFO | Train Epoch: 3 [453600/597600 (76%)] Data (t): 0.002 Batch (t): 0.649, 3537.88/s, 294.824/s/gpu LR: 0.000041 Logit Scale: 14.551 Contrastive_loss: 5.7487 (5.7586) Loss: 5.7487 (5.7586)
2023-11-13,00:54:08 | INFO | Training - 195/249
2023-11-13,00:54:12 | INFO | Training - 200/249
2023-11-13,00:54:12 | INFO | Saving checkpoint at epoch 3 and iteration 200/249
2023-11-13,00:54:14 | INFO | Train Epoch: 3 [477600/597600 (80%)] Data (t): 0.180 Batch (t): 0.827, 1044.89/s, 87.0744/s/gpu LR: 0.000041 Logit Scale: 14.561 Contrastive_loss: 5.6552 (5.7471) Loss: 5.6552 (5.7471)
2023-11-13,00:54:16 | INFO | Training - 205/249
2023-11-13,00:54:20 | INFO | Training - 210/249
2023-11-13,00:54:21 | INFO | Train Epoch: 3 [501600/597600 (84%)] Data (t): 0.002 Batch (t): 0.638, 3613.89/s, 301.157/s/gpu LR: 0.000042 Logit Scale: 14.570 Contrastive_loss: 5.6634 (5.7388) Loss: 5.6634 (5.7388)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:59:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:59:15 | INFO | Loaded RN50 model config.
2023-11-13,00:59:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:59:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:59:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:59:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:59:15 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:59:15 | INFO | Loaded RN50 model config.
2023-11-13,00:59:15 | INFO | Loaded RN50 model config.
2023-11-13,00:59:15 | INFO | Loaded RN50 model config.
2023-11-13,00:59:15 | INFO | Loaded RN50 model config.
2023-11-13,00:59:15 | INFO | Loaded RN50 model config.
2023-11-13,00:59:16 | INFO | Params:
2023-11-13,00:59:16 | INFO |   accum_freq: 1
2023-11-13,00:59:16 | INFO |   aug_cfg: {}
2023-11-13,00:59:16 | INFO |   batch_size: 200
2023-11-13,00:59:16 | INFO |   beta1: 0.9
2023-11-13,00:59:16 | INFO |   beta2: 0.999
2023-11-13,00:59:16 | INFO |   checkpoint_path: ./logs/2023_11_13-00_59_13-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:59:16 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:59:16 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:59:16 | INFO |   copy_codebase: False
2023-11-13,00:59:16 | INFO |   csv_caption_key: caption
2023-11-13,00:59:16 | INFO |   csv_img_key: img
2023-11-13,00:59:16 | INFO |   csv_separator: ,
2023-11-13,00:59:16 | INFO |   dataset_resampled: False
2023-11-13,00:59:16 | INFO |   dataset_type: auto
2023-11-13,00:59:16 | INFO |   ddp_static_graph: False
2023-11-13,00:59:16 | INFO |   debug: False
2023-11-13,00:59:16 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:59:16 | INFO |   device: cuda:0
2023-11-13,00:59:16 | INFO |   dist_backend: nccl
2023-11-13,00:59:16 | INFO |   dist_url: env://
2023-11-13,00:59:16 | INFO |   distill: False
2023-11-13,00:59:16 | INFO |   distill_model: None
2023-11-13,00:59:16 | INFO |   distill_pretrained: None
2023-11-13,00:59:16 | INFO |   distributed: True
2023-11-13,00:59:16 | INFO |   epochs: 32
2023-11-13,00:59:16 | INFO |   epochs_cooldown: None
2023-11-13,00:59:16 | INFO |   eps: 1e-08
2023-11-13,00:59:16 | INFO |   force_custom_text: False
2023-11-13,00:59:16 | INFO |   force_image_size: None
2023-11-13,00:59:16 | INFO |   force_patch_dropout: None
2023-11-13,00:59:16 | INFO |   force_quick_gelu: False
2023-11-13,00:59:16 | INFO |   gather_with_grad: False
2023-11-13,00:59:16 | INFO |   grad_checkpointing: False
2023-11-13,00:59:16 | INFO |   grad_clip_norm: None
2023-11-13,00:59:16 | INFO |   horovod: False
2023-11-13,00:59:16 | INFO |   image_interpolation: None
2023-11-13,00:59:16 | INFO |   image_mean: None
2023-11-13,00:59:16 | INFO |   image_resize_mode: None
2023-11-13,00:59:16 | INFO |   image_std: None
2023-11-13,00:59:16 | INFO |   imagenet_v2: None
2023-11-13,00:59:16 | INFO |   imagenet_val: None
2023-11-13,00:59:16 | INFO |   local_loss: False
2023-11-13,00:59:16 | INFO |   local_rank: 0
2023-11-13,00:59:16 | INFO |   lock_image: False
2023-11-13,00:59:16 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:59:16 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:59:16 | INFO |   lock_text: False
2023-11-13,00:59:16 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:59:16 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:59:16 | INFO |   log_every_n_steps: 10
2023-11-13,00:59:16 | INFO |   log_level: 20
2023-11-13,00:59:16 | INFO |   log_local: False
2023-11-13,00:59:16 | INFO |   log_path: ./logs/2023_11_13-00_59_13-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:59:16 | INFO |   logs: ./logs/
2023-11-13,00:59:16 | INFO |   lr: 0.0005
2023-11-13,00:59:16 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:59:16 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:59:16 | INFO |   lr_scheduler: cosine
2023-11-13,00:59:16 | INFO |   model: RN50
